"V1","V2","V3","V4","V5","V6","V7"
"0","1","1",-0.798016183106642,0.186218401619891,-1.79025774936791,-1.99261887823169
"0","0","1",-2.20406916748181,-0.432974234155081,-1.30011153401871,-1.99261887823169
"0","1","0",-0.199893627845711,-1.00056748361547,-2.44378603650018,-1.99261887823169
"0","1","1",-1.9030799256615,-0.484573620469663,-1.46349360580177,-1.99261887823169
"0","1","0",-1.30677192496143,0.908609810024025,-0.15643703153724,-1.99261887823169
"1","1","1",-1.85431377111367,0.65061287845112,0.33370918381196,0.325124464680573
"0","1","1",-1.84909692668908,1.16660674159693,0.33370918381196,-1.99261887823169
"0","0","1",-2.15235436183472,-0.174977302582176,-1.62687567758484,-0.83374720677556
"0","1","1",-1.56489231476378,-0.794169938357149,-0.319819103320307,0.325124464680573
"0","1","1",1.04965402354328,0.805411037394863,-0.809965318669508,-0.83374720677556
"0","0","1",-1.38615868811719,-0.123377916267595,1.15061954272729,-0.83374720677556
"0","0","1",-2.66360511627281,1.527802445799,0.33370918381196,1.48399613613671
"0","1","0",-1.23192154829065,0.599013492136539,-0.483201175103374,0.325124464680573
"0","1","0",-0.0470174039812369,0.702212264765701,0.00694504024582643,0.325124464680573
"0","1","0",-2.16550988252518,1.57940183211358,-0.646583246886441,-0.83374720677556
"0","1","0",-0.702071609396692,-1.10376625624463,-1.62687567758484,-1.99261887823169
"1","0","1",-1.37685909580641,0.65061287845112,-0.646583246886441,0.325124464680573
"0","1","0",0.777017197088401,0.857010423709444,-1.46349360580177,0.325124464680573
"1","0","1",-1.25709849321601,-0.226576688896757,-1.95363982115098,0.325124464680573
"0","1","0",-0.0132213248504,-0.484573620469663,-1.62687567758484,-1.99261887823169
"0","1","0",1.46246519177096,1.83739876368648,0.170327112028893,0.325124464680573
"0","1","1",0.694681782750544,0.444215333192796,0.987237470944227,1.48399613613671
"0","1","0",0.521845458550991,0.444215333192796,-0.646583246886441,0.325124464680573
"0","1","1",0.67177303115052,-0.432974234155081,0.987237470944227,1.48399613613671
"0","0","0",-1.72820222747743,-1.10376625624463,1.15061954272729,1.48399613613671
"0","1","0",0.446087804599785,-0.484573620469663,1.80414782985956,1.48399613613671
"0","1","0",0.436788212289008,-1.00056748361547,0.660473327378094,1.48399613613671
"0","1","0",-0.285631332047303,-0.639371779413405,0.170327112028893,0.325124464680573
"0","1","0",1.21160302029486,-0.690971165727986,-0.973347390452574,0.325124464680573
"0","1","1",0.66678300606675,-0.845769324671729,-0.646583246886441,0.325124464680573
"0","1","0",0.566075226531003,-0.690971165727986,1.15061954272729,1.48399613613671
"0","0","0",0.225619422473637,-0.329775461525919,0.33370918381196,1.48399613613671
"0","1","0",-0.396999619690199,0.857010423709444,-1.62687567758484,0.325124464680573
"0","0","1",-1.76789560897247,-0.89736871098631,0.00694504024582643,-1.99261887823169
"0","1","1",-0.667595072243401,0.444215333192796,0.497091255595027,0.325124464680573
"0","1","0",0.357855087897731,-1.10376625624463,0.987237470944227,-0.83374720677556
"0","1","0",-0.0862571469603251,-1.00056748361547,0.497091255595027,-0.83374720677556
"0","1","1",1.07755280030992,0.0830196289907288,0.00694504024582643,0.325124464680573
"0","1","0",0.835309763122143,-0.123377916267595,0.33370918381196,0.325124464680573
"1","1","0",-1.22080740150186,-0.794169938357149,-0.973347390452574,0.325124464680573
"0","1","0",0.397321650134793,-0.432974234155081,1.64076575807649,1.48399613613671
"1","0","1",-1.9899517264015,0.65061287845112,0.82385539916116,-0.83374720677556
"0","1","0",0.441778237455623,-0.845769324671729,0.987237470944227,0.325124464680573
"1","0","1",-4.31054022187369,0.65061287845112,0.00694504024582643,-0.83374720677556
"0","1","0",-1.33058795392472,-1.10376625624463,0.82385539916116,0.325124464680573
"0","1","0",0.428395897341503,-0.639371779413405,-1.30011153401871,0.325124464680573
"0","0","0",-3.49943432215369,-0.690971165727986,0.33370918381196,-1.99261887823169
"0","1","0",0.0314620818112487,-1.10376625624463,0.82385539916116,0.325124464680573
"0","1","0",-0.629716245309221,-0.948968097300891,1.31400161451036,-0.83374720677556
"0","0","0",-0.113475465704512,-0.742570552042567,-1.30011153401871,0.325124464680573
"0","0","0",-0.0638020339590926,-0.432974234155081,-0.973347390452574,-0.83374720677556
"1","1","0",0.615068200336814,-0.587772393098824,-1.30011153401871,0.325124464680573
"0","0","0",0.773614907224667,-1.10376625624463,-1.46349360580177,0.325124464680573
"0","0","0",-1.64926910300331,-1.10376625624463,-1.46349360580177,-0.83374720677556
"1","0","0",-0.578908716859712,-0.639371779413405,0.33370918381196,0.325124464680573
"1","1","1",-0.322149243019419,-0.536173006784243,0.170327112028893,0.325124464680573
"0","0","0",0.108580651724517,-0.278176075211338,0.170327112028893,1.48399613613671
"1","0","0",-1.28749228248311,1.99219692263023,0.82385539916116,-1.99261887823169
"0","0","0",-0.272929449872791,-0.278176075211338,-1.30011153401871,0.325124464680573
"0","1","0",0.79833821346839,-1.10376625624463,0.33370918381196,0.325124464680573
"0","0","0",1.23700678447819,-0.639371779413405,-0.15643703153724,-0.83374720677556
"0","0","1",-1.59959567117505,-0.536173006784243,0.660473327378094,0.325124464680573
"1","0","1",-1.44036850634758,-1.00056748361547,0.170327112028893,0.325124464680573
"1","0","0",-1.08108669841069,-0.484573620469663,-2.11702189293404,-1.99261887823169
"1","1","0",-1.70415937917332,-0.794169938357149,-0.15643703153724,0.325124464680573
"0","1","1",0.430664090583992,1.42460367316984,0.82385539916116,0.325124464680573
"0","1","0",0.748891601063788,0.444215333192796,0.00694504024582643,0.325124464680573
"0","0","0",-0.0343155218895715,0.289417174249053,0.660473327378094,0.325124464680573
"0","1","0",1.51281908153883,-0.226576688896757,0.00694504024582643,0.325124464680573
"0","0","0",-0.405391934637702,-0.89736871098631,1.64076575807649,0.325124464680573
"0","1","0",1.88820506176251,0.186218401619891,-0.319819103320307,0.325124464680573
"0","1","0",-0.681431050956312,-1.00056748361547,1.80414782985956,1.48399613613671
"0","1","0",0.980020491379931,0.857010423709444,-0.319819103320307,0.325124464680573
"0","1","0",0.407982158324787,-0.742570552042567,0.33370918381196,0.325124464680573
"0","1","0",0.518669988028074,-0.484573620469663,0.33370918381196,0.325124464680573
"0","0","1",-1.67694106042913,-1.10376625624463,0.33370918381196,-0.83374720677556
"1","1","1",0.664061174142624,-0.536173006784243,-1.62687567758484,0.325124464680573
"0","0","0",0.97571092423577,-0.0717785299530143,0.82385539916116,0.325124464680573
"1","0","0",-1.06067295931113,0.392615946878215,0.660473327378094,-1.99261887823169
"0","1","0",0.712146870668009,-1.10376625624463,0.33370918381196,0.325124464680573
"0","1","1",1.12359712293363,1.11500735528235,0.170327112028893,-0.83374720677556
"1","1","1",0.972081815031217,1.21820612791151,1.31400161451036,0.325124464680573
"0","1","0",0.254425476520705,-0.639371779413405,0.987237470944227,0.325124464680573
"0","1","0",0.562446117409296,-0.174977302582176,0.170327112028893,0.325124464680573
"0","1","1",1.07528460706743,-0.329775461525919,0.497091255595027,0.325124464680573
"0","1","0",0.624367792564746,-0.432974234155081,0.00694504024582643,0.325124464680573
"1","1","0",0.912881971717048,-0.794169938357149,0.497091255595027,0.325124464680573
"0","1","0",1.66365393175017,-0.329775461525919,0.33370918381196,0.325124464680573
"1","1","0",-0.225751030710679,0.392615946878215,0.170327112028893,0.325124464680573
"0","1","0",0.876817699343722,-0.0201791436384333,-0.646583246886441,0.325124464680573
"0","1","0",-0.0721943489065962,-0.845769324671729,0.170327112028893,0.325124464680573
"0","1","0",1.61035139046882,-0.484573620469663,0.170327112028893,-1.99261887823169
"0","1","0",0.536815533885147,1.37300428685525,0.170327112028893,1.48399613613671
"0","1","1",-0.255691181378991,1.47620305948442,0.00694504024582643,0.325124464680573
"0","1","0",1.14968134505657,0.702212264765701,0.170327112028893,0.325124464680573
"0","0","1",-1.18496994846936,0.0830196289907288,0.660473327378094,0.325124464680573
"0","1","0",-0.644232681961741,-0.432974234155081,-0.483201175103374,-0.83374720677556
"0","1","0",0.205659321972866,0.0314202426761478,0.497091255595027,0.325124464680573
"1","1","1",0.440190502152742,-1.10376625624463,0.33370918381196,0.325124464680573
"0","1","0",0.577189373402634,0.0830196289907288,-0.646583246886441,0.325124464680573
"0","1","1",0.232424002118261,-0.587772393098824,0.660473327378094,0.325124464680573
"0","1","0",-1.11760460946566,-0.0201791436384333,1.64076575807649,1.48399613613671
"1","1","0",0.444500069296904,-0.0717785299530143,0.33370918381196,-1.99261887823169
"0","1","0",1.54684198001049,-0.536173006784243,1.15061954272729,0.325124464680573
"0","1","0",1.25878143953982,-0.845769324671729,0.33370918381196,0.325124464680573
"0","1","1",-0.510182461976793,1.32140490054067,0.987237470944227,-0.83374720677556
"0","1","0",1.21296393625693,-0.0201791436384333,1.15061954272729,1.48399613613671
"1","0","0",-1.20311549424358,-0.0201791436384333,0.170327112028893,0.325124464680573
"1","0","0",-1.24961345554893,-0.432974234155081,0.170327112028893,-0.83374720677556
"0","1","1",-0.445765774155191,-0.536173006784243,-1.30011153401871,0.325124464680573
"0","1","1",1.43796870486805,0.599013492136539,0.660473327378094,0.325124464680573
"0","0","0",-0.240267467363199,0.186218401619891,0.660473327378094,1.48399613613671
"0","0","1",0.282097433946526,-0.587772393098824,0.33370918381196,0.325124464680573
"0","1","0",0.118333882551239,-0.432974234155081,0.33370918381196,-0.83374720677556
"0","0","0",0.921954744604162,0.547414105821958,0.33370918381196,0.325124464680573
"0","1","1",0.159161360750363,-0.89736871098631,-1.13672946223564,0.325124464680573
"0","1","1",-0.438507555828931,-0.845769324671729,0.170327112028893,-1.99261887823169
"0","0","1",-0.373864048749356,-0.432974234155081,0.660473327378094,1.48399613613671
"0","1","1",-1.20288867498561,0.702212264765701,0.33370918381196,1.48399613613671
"1","0","1",0.239455401186548,-0.690971165727986,1.47738368629343,1.48399613613671
"0","0","0",-0.588661947769279,1.26980551422609,0.82385539916116,-1.99261887823169
"0","1","0",-0.497934218483918,-0.226576688896757,1.31400161451036,1.48399613613671
